source;share/manipulator_controller/hook/cmake_prefix_path.ps1
source;share/manipulator_controller/hook/cmake_prefix_path.dsv
source;share/manipulator_controller/hook/cmake_prefix_path.sh
source;share/manipulator_controller/hook/ld_library_path_lib.ps1
source;share/manipulator_controller/hook/ld_library_path_lib.dsv
source;share/manipulator_controller/hook/ld_library_path_lib.sh
source;share/manipulator_controller/local_setup.bash
source;share/manipulator_controller/local_setup.dsv
source;share/manipulator_controller/local_setup.ps1
source;share/manipulator_controller/local_setup.sh
source;share/manipulator_controller/local_setup.zsh
